,URL,Active?
579,https://www.homeaway.com/vacation-rental/p888352vb,False
580,https://www.homeaway.com/vacation-rental/p4428076,True
581,https://www.homeaway.com/vacation-rental/p926784vb,True
582,https://www.homeaway.com/vacation-rental/p383734,True
583,https://www.homeaway.com/vacation-rental/p4359321,True
584,https://www.homeaway.com/vacation-rental/p4152804,False
585,https://www.homeaway.com/vacation-rental/p4149621,False
586,https://www.homeaway.com/vacation-rental/p4201372,False
587,https://www.homeaway.com/vacation-rental/p4201373,False
588,https://www.homeaway.com/vacation-rental/p4201379,False
589,https://www.homeaway.com/vacation-rental/p4210318,False
590,https://www.homeaway.com/vacation-rental/p4314418,True
591,https://www.homeaway.com/vacation-rental/p679790vb,True
592,https://www.homeaway.com/vacation-rental/p752365vb,True
593,https://www.homeaway.com/vacation-rental/p4311562,True
594,https://www.homeaway.com/vacation-rental/p694340vb,False
595,https://www.homeaway.com/vacation-rental/p718315vb,False
596,https://www.homeaway.com/vacation-rental/p4149591,False
597,https://www.homeaway.com/vacation-rental/p4149593,False
598,https://www.homeaway.com/vacation-rental/p4154680,False
599,https://www.homeaway.com/vacation-rental/p4329652,False
600,https://www.homeaway.com/vacation-rental/p4154679,False
601,https://www.homeaway.com/vacation-rental/p4154682,False
602,https://www.homeaway.com/vacation-rental/p4153555,False
603,https://www.homeaway.com/vacation-rental/p4246189,False
604,https://www.homeaway.com/vacation-rental/p4152046,False
605,https://www.homeaway.com/vacation-rental/p4149626,False
606,https://www.homeaway.com/vacation-rental/p4154683,False
607,https://www.homeaway.com/vacation-rental/p4201362,False
608,https://www.homeaway.com/vacation-rental/p4201368,False
609,https://www.homeaway.com/vacation-rental/p4149592,False
610,https://www.homeaway.com/vacation-rental/p4201367,False
611,https://www.homeaway.com/vacation-rental/p4288777,False
612,https://www.homeaway.com/vacation-rental/p4149615,False
613,https://www.homeaway.com/vacation-rental/p4201366,False
614,https://www.homeaway.com/vacation-rental/p976482vb,True
615,https://www.homeaway.com/vacation-rental/p837945vb,True
616,https://www.homeaway.com/vacation-rental/p738403vb,False
617,https://www.homeaway.com/vacation-rental/p664546vb,True
618,https://www.homeaway.com/vacation-rental/p3877015,True
